Series Name,Country Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Electricity production from renewable sources, excluding hydroelectric (% of total)",United States,1.97036955076133,1.90492399692829,1.82583590397066,1.89473048333376,1.91659722023853,1.88010360445667,2.01428124733788,2.01802918082428,2.09419779753525,2.19635703638911,2.41730372155768,2.59477811196566,3.09253093498013,3.67566581320619,4.0972927613063,4.78961132612296,5.48624125590861,6.32000921832263,6.90002861670197,7.38695495139919
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Canada,1.03084326330139,1.21112273361227,1.31398791772085,1.46076052129304,1.40093395597065,1.51683678659839,1.57329687037351,1.67706456876694,1.62769956573562,1.70452714157712,1.80268635613856,1.82068083441111,1.73676064228808,2.38056573907766,3.21235526350653,3.29801578446133,3.50725907915011,4.40995422738991,5.57037555986683,6.26725705936727
"Electricity production from renewable sources, excluding hydroelectric (% of total)",India,0.208563283381976,0.219811372646918,0.224118661799183,0.443593455118456,0.520284787462611,0.677184016212972,0.848154469600427,1.05433464907496,1.24957784532253,1.54054461920252,1.98414544627441,2.33837605623371,2.74165885743586,3.32649443694661,3.47809306770565,3.95473022774481,4.64360860478928,4.96065332607863,5.1736825587741,5.36101124797904
"Electricity production from renewable sources, excluding hydroelectric (% of total)",China,0.151818114493076,0.258740298339273,0.245310492505353,0.244449874871666,0.234116031268578,0.225125915882316,0.209592277428357,0.190500613631784,0.178624752779893,0.297304582425836,0.387166018714885,0.476782487605849,0.859573400323317,1.29233409626383,1.67385240269475,2.13764019808449,2.65751498776664,3.5648783506209,4.05665980378573,4.85700420830511
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Australia,0.538146946834015,0.54490988450101,0.546100636348253,0.586857342100998,0.586093851256052,0.712995786235034,0.878273183861236,1.06307743918472,1.12745549114205,2.09943638409964,2.45609662823824,2.74673943015652,3.2159063326655,2.74088554787481,3.26774879181163,3.82738561756864,5.0070089363939,5.98467276391009,7.50088615344955,8.34165754966783
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Korea, Rep.",0.200389921275388,0.0369179790558002,0.0296201676316362,0.0415966315217576,0.0350055107685269,0.0346124857263932,0.0609452887169349,0.0643956280904802,0.0821031499241705,0.097712143634273,0.136724090784796,0.217419377560724,0.294186549412528,0.414899175515192,0.504108971287531,0.553981997988667,0.588395943006206,0.835485256306575,1.06271502529925,1.50393462800377
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Japan,1.42905226054813,1.44324515207812,1.31354690127249,1.32375978867786,1.28233642008213,1.28890946183294,1.33143803917654,1.46302429277137,1.51647563566385,1.636052117783,1.70623585103456,1.78516466605109,1.84664676591614,1.94820328931296,3.32060305386364,3.7192163389002,4.05022751535066,4.83434239522823,6.30046963498235,7.75568791016029
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Singapore,1.01659751037344,0.910848390214886,0.863436123348018,0.829945799457995,0.773724932891205,1.42947807428451,1.36452804061851,1.40099626400996,1.3012414767325,1.25088320728548,1.20937072156584,1.18396421364841,1.2584797564542,1.29826008881555,1.3050858667137,1.32774131861446,1.35828489919312,1.54683232921262,1.66261644390441,1.82088664088069
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Thailand,0.959462166915251,0.370068435844078,0.35646071158886,0.96402669954131,0.532419225439428,0.48232767037688,0.631117389669122,0.985613294239334,1.01966960159711,1.1588765251859,1.06096207348892,1.25472527165953,1.77309294154355,2.08027278730946,2.13888993367686,2.81490598816598,3.14417913310318,4.90502708063163,5.30390838703695,5.87252475247525
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Vietnam,0,0,0,0,0,0,0,0,0,0.0931862233487401,0.107450448812259,0.117896370582617,0.0762984358820644,0.0865644724977457,0.110639284321887,0.137404873549081,0.12245731002109,0.115949909639036,0.104610754845413,0.118082240039665
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Cuba,6.96585071018435,6.15014845185918,5.50607859768165,6.0792161192382,6.27993613624268,6.07882868161318,5.98127269252819,4.55407969639469,5.04669310477165,2.73758310520141,2.46523771935151,2.3604176123468,3.19022569149839,3.07319273711515,2.68437086854055,2.66891891891892,3.10939874104623,3.68861024033438,3.48032634514097,3.71155362776025
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Mexico,4.72569772529821,4.17689097454819,4.07890117605757,3.78988042399875,3.69466391151088,3.78619361833374,3.62201621292176,3.70972453295063,3.83907939541129,4.14765839341543,3.52441020628234,3.78404053198227,2.98980747451869,2.96876984097343,3.12698476066735,2.91625791492018,3.41049643912664,3.88159797663171,4.64351102502189,5.49016834973549
